con,Omega,Theta,ygross,ynet,inv,Eind,scc,carbontax,Abatement,Dam,Emissions
77.30115,0.0028556,0.001457669,105.17594,104.8756,27.421581,28.71408,47.825447,49.02259,0.1533117,0.3003404,31.314083
79.76698,0.003498102,0.0015160487,108.6731,108.292946,28.361794,29.029566,49.10032,50.596508,0.1647537,0.3801496,31.57045
82.32018,0.004105799,0.0015710277,112.281166,111.82016,29.324308,29.353203,50.443268,52.104378,0.17639682,0.46100387,31.836315
84.958336,0.0046754926,0.0016264128,115.99433,115.451996,30.305883,29.674255,51.850075,53.625507,0.18865468,0.5423307,32.100906
87.69255,0.005207892,0.0016835992,119.81357,119.18959,31.296377,29.989073,53.33496,55.188496,0.20171802,0.6239761,32.36055
90.51328,0.0057058167,0.0017363877,123.73774,123.031715,32.304802,30.30994,54.889076,56.66899,0.21485671,0.70602494,32.627495
93.41694,0.0061730864,0.0017925275,127.7581,126.96945,33.324917,30.617153,56.504757,58.223633,0.22900991,0.78866184,32.882008
96.379295,0.006613875,0.0018483468,131.87813,131.00589,34.384464,30.91889,58.17194,59.778954,0.24375652,0.8722254,33.13225
99.43159,0.0070322896,0.0019167372,136.09717,135.14009,35.44948,31.185759,59.912148,61.59089,0.2608625,0.9570747,33.34879
102.56826,0.007432176,0.0019946084,140.41412,139.37056,36.524303,31.42354,61.714127,63.594852,0.28007123,1.0435826,33.53739
105.77034,0.00781696,0.0020697617,144.82626,143.69417,37.626404,31.65812,63.5753,65.54995,0.29975584,1.132101,33.723907
109.03622,0.008189641,0.0021434294,149.33281,148.10983,38.75615,31.885878,65.495995,67.4823,0.32008436,1.222982,33.904694
112.37963,0.008552834,0.0022210246,153.93306,152.61649,39.897873,32.094345,67.4731,69.49739,0.34188908,1.316564,34.06726
115.79882,0.008908794,0.0023028739,158.62624,157.21307,41.05221,32.282166,69.51269,71.60092,0.3652962,1.4131684,34.21022
119.29041,0.009259421,0.002387041,163.40868,161.89561,42.218742,32.452477,71.61168,73.755516,0.3900632,1.5130697,34.336693
122.85064,0.009606296,0.0024752747,168.27942,166.66289,43.39971,32.60075,73.767654,75.99449,0.4165378,1.616542,34.442123
